/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
('right', 'red', None, 'left', None)
 -- forward : -10.12
 -- None : 1.68
 -- right : 2.16
 -- left : -10.42

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -14.73

('right', 'green', 'right', None, 'right')
 -- forward : 0.28
 -- None : -2.94
 -- right : 1.26
 -- left : -9.83

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.58
 -- right : 1.01
 -- left : -9.60

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.58
 -- None : 0.39
 -- right : 1.37
 -- left : 0.26

('left', 'green', None, 'right', 'right')
 -- forward : 0.64
 -- None : -2.23
 -- right : 0.32
 -- left : -10.39

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'forward', None, 'right')
 -- forward : -0.17
 -- None : -4.32
 -- right : 1.65
 -- left : -17.75

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.54
 -- None : -2.27
 -- right : 0.52
 -- left : -17.27

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -19.52

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.36
 -- None : 2.28
 -- right : -10.21
 -- left : -34.59

('forward', 'green', None, 'left', 'right')
 -- forward : 1.97
 -- None : -4.91
 -- right : 0.24
 -- left : -10.37

('forward', 'red', None, None, 'forward')
 -- forward : -9.85
 -- None : 1.56
 -- right : 0.98
 -- left : -9.98

('left', 'green', 'forward', 'left', None)
 -- forward : 0.70
 -- None : -4.75
 -- right : 0.79
 -- left : 1.91

('left', 'red', None, 'left', 'left')
 -- forward : -9.59
 -- None : 2.06
 -- right : 1.08
 -- left : -9.31

('left', 'green', 'left', None, 'forward')
 -- forward : 0.11
 -- None : -4.92
 -- right : 0.34
 -- left : -19.62

('left', 'red', None, 'left', 'forward')
 -- forward : -9.37
 -- None : 2.36
 -- right : 1.50
 -- left : -9.93

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.93
 -- None : -2.22
 -- right : 0.00
 -- left : -9.70

('right', 'green', None, 'right', 'forward')
 -- forward : 0.64
 -- None : -3.86
 -- right : 1.23
 -- left : -19.62

('left', 'green', None, 'forward', None)
 -- forward : 0.60
 -- None : -4.75
 -- right : 0.07
 -- left : 2.09

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.57
 -- None : 0.00
 -- right : 0.00
 -- left : -20.05

('forward', 'red', 'right', None, None)
 -- forward : -10.11
 -- None : 1.86
 -- right : 0.26
 -- left : -9.98

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.19
 -- right : 0.19
 -- left : -9.69

('forward', 'red', 'left', None, None)
 -- forward : -9.55
 -- None : 1.65
 -- right : 1.24
 -- left : -9.70

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -30.42
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.78
 -- None : -4.57
 -- right : 1.56
 -- left : 0.25

('left', 'red', 'forward', 'right', None)
 -- forward : -19.53
 -- None : 1.30
 -- right : -9.88
 -- left : -19.89

('left', 'green', None, 'left', 'left')
 -- forward : 0.85
 -- None : 0.56
 -- right : 0.53
 -- left : 1.70

('right', 'red', 'right', 'right', None)
 -- forward : -4.83
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.17
 -- None : 2.17
 -- right : 1.69
 -- left : -9.34

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.60
 -- None : 1.68
 -- right : -19.68
 -- left : -39.93

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 1.02

('right', 'green', 'forward', None, None)
 -- forward : 0.66
 -- None : -4.55
 -- right : 1.94
 -- left : 0.46

('forward', 'green', 'left', 'left', None)
 -- forward : 1.53
 -- None : -4.49
 -- right : 0.81
 -- left : 0.30

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.08
 -- None : 1.32
 -- right : 0.55
 -- left : -7.75

('left', 'red', 'forward', 'left', None)
 -- forward : -40.13
 -- None : 2.19
 -- right : -20.16
 -- left : -40.51

('forward', 'green', 'left', None, 'right')
 -- forward : 1.92
 -- None : -5.18
 -- right : 0.28
 -- left : -19.25

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.15
 -- None : -5.02
 -- right : 0.00
 -- left : -10.31

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.49
 -- None : -2.73
 -- right : 0.47
 -- left : -17.56

('right', 'red', 'right', 'forward', None)
 -- forward : -35.13
 -- None : 1.65
 -- right : 0.99
 -- left : -29.65

('forward', 'red', 'left', None, 'right')
 -- forward : -9.61
 -- None : 0.00
 -- right : 0.75
 -- left : -35.31

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -34.67
 -- None : 1.61
 -- right : -16.97
 -- left : -35.15

('left', 'red', 'forward', None, 'right')
 -- forward : -29.67
 -- None : 1.50
 -- right : -15.06
 -- left : -29.60

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.21
 -- None : -4.98
 -- right : -0.28
 -- left : -19.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.00
 -- None : -3.62
 -- right : 0.97
 -- left : -9.51

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 1.98
 -- left : -17.62

('left', 'red', None, 'forward', None)
 -- forward : -39.52
 -- None : 2.39
 -- right : 0.27
 -- left : -39.98

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -30.26
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.87
 -- None : -2.85
 -- right : 1.57
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.96
 -- None : 1.69
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.48
 -- None : -5.27
 -- right : 1.42
 -- left : 0.35

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.97
 -- None : -5.04
 -- right : 1.57
 -- left : 1.06

('left', 'green', 'right', None, 'forward')
 -- forward : 0.56
 -- None : -4.96
 -- right : -0.00
 -- left : -17.57

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.63
 -- None : 0.55
 -- right : 0.69
 -- left : -4.73

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.54
 -- None : 0.71
 -- right : 0.61
 -- left : -0.04

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.15
 -- None : -4.68
 -- right : 1.40
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.91
 -- None : -5.79
 -- right : 0.03
 -- left : 2.07

('forward', 'green', None, 'left', 'left')
 -- forward : 1.42
 -- None : 1.04
 -- right : 0.58
 -- left : 0.25

('left', 'green', 'forward', None, None)
 -- forward : 1.26
 -- None : -4.94
 -- right : 0.71
 -- left : 1.75

('right', 'red', None, 'forward', 'right')
 -- forward : -35.00
 -- None : 1.16
 -- right : 0.75
 -- left : -37.26

('right', 'red', 'right', None, None)
 -- forward : -10.30
 -- None : 1.98
 -- right : 1.13
 -- left : -10.31

('right', 'green', 'forward', None, 'left')
 -- forward : 0.80
 -- None : 1.03
 -- right : 1.78
 -- left : 0.43

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.34
 -- None : -5.53
 -- right : -0.02
 -- left : -14.67

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.52
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.15
 -- None : -4.71
 -- right : 1.73
 -- left : -19.23

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.60
 -- None : 1.66
 -- right : -19.84
 -- left : -37.95

('forward', 'green', None, None, None)
 -- forward : 1.36
 -- None : -5.46
 -- right : 1.04
 -- left : 1.06

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.44
 -- None : 0.78
 -- right : -17.67
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.61
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.56
 -- None : -2.28
 -- right : 1.39
 -- left : -15.35

('left', 'red', None, None, 'forward')
 -- forward : -10.31
 -- None : 2.05
 -- right : 1.23
 -- left : -10.16

('left', 'green', 'right', 'left', None)
 -- forward : 0.95
 -- None : -2.36
 -- right : 0.88
 -- left : 1.81

('left', 'red', 'right', 'forward', None)
 -- forward : -38.67
 -- None : 1.40
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 1.93

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.17
 -- None : -2.85
 -- right : -0.09
 -- left : -9.88

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.82
 -- None : 2.16
 -- right : 0.19
 -- left : -8.62

('right', 'red', None, 'forward', 'left')
 -- forward : -40.35
 -- None : 1.01
 -- right : 1.63
 -- left : -39.21

('forward', 'red', 'right', None, 'left')
 -- forward : -10.03
 -- None : 1.64
 -- right : 0.42
 -- left : -9.42

('left', 'red', None, None, 'right')
 -- forward : -10.45
 -- None : 1.66
 -- right : 0.81
 -- left : -39.56

('left', 'green', 'forward', None, 'left')
 -- forward : 0.85
 -- None : 0.30
 -- right : 0.98
 -- left : 1.20

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.13
 -- None : 1.24
 -- right : 0.67
 -- left : -20.18

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.16
 -- None : -0.17
 -- right : 0.36
 -- left : 0.72

('left', 'green', 'right', 'right', None)
 -- forward : 0.06
 -- None : -4.41
 -- right : 0.40
 -- left : 1.78

('right', 'red', 'right', None, 'forward')
 -- forward : -9.33
 -- None : 1.58
 -- right : 0.38
 -- left : -9.99

('left', 'green', 'right', None, 'left')
 -- forward : 0.87
 -- None : 0.51
 -- right : 0.74
 -- left : 0.65

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.14
 -- None : 1.39
 -- right : -0.16
 -- left : -7.86

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 1.73
 -- left : 0.48

('forward', 'green', 'left', None, 'left')
 -- forward : 1.79
 -- None : 0.63
 -- right : 0.78
 -- left : 0.79

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : -15.38
 -- left : -34.71

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.55
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.89
 -- None : 1.49
 -- right : 0.38
 -- left : -7.37

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.91
 -- None : 1.65
 -- right : 0.42
 -- left : -9.94

('right', 'green', None, 'right', 'right')
 -- forward : 0.74
 -- None : -4.74
 -- right : 1.72
 -- left : -9.66

('left', 'red', 'right', None, 'forward')
 -- forward : -9.19
 -- None : 1.94
 -- right : 1.03
 -- left : -9.87

('forward', 'green', 'right', 'left', None)
 -- forward : 2.19
 -- None : -4.64
 -- right : 0.93
 -- left : 0.71

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.19
 -- left : -10.10

('forward', 'green', None, None, 'left')
 -- forward : 2.25
 -- None : 0.99
 -- right : 1.14
 -- left : 0.30

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.86
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.20
 -- None : 1.52
 -- right : 0.52
 -- left : -40.15

('right', 'green', None, None, 'forward')
 -- forward : 0.28
 -- None : -5.52
 -- right : 1.44
 -- left : -20.24

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.41
 -- None : 1.02
 -- right : 0.55
 -- left : -29.65

('left', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- None : 2.21
 -- right : 0.34
 -- left : -10.42

('left', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- None : -3.93
 -- right : 0.24
 -- left : -19.23

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.22
 -- None : 0.86
 -- right : 2.20
 -- left : 0.41

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.92
 -- None : 0.77
 -- right : 0.73
 -- left : 0.71

('forward', 'green', None, None, 'forward')
 -- forward : 1.46
 -- None : -4.34
 -- right : 0.81
 -- left : -19.88

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.11
 -- right : -18.85
 -- left : -19.91

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.59
 -- right : 1.37
 -- left : -17.15

('forward', 'red', None, 'right', None)
 -- forward : -10.43
 -- None : 2.12
 -- right : 0.27
 -- left : -10.58

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.72
 -- None : 1.01
 -- right : -0.05
 -- left : -37.44

('right', 'red', 'left', 'forward', None)
 -- forward : -40.24
 -- None : 0.96
 -- right : 1.50
 -- left : -39.25

('right', 'green', None, 'left', 'left')
 -- forward : 1.21
 -- None : 0.63
 -- right : 1.53
 -- left : 0.80

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.16
 -- None : 1.10
 -- right : 0.49
 -- left : 2.44

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.01
 -- None : -4.60
 -- right : 0.52
 -- left : 0.94

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.21
 -- None : -0.04
 -- right : 0.00
 -- left : 2.14

('left', 'green', 'left', None, 'left')
 -- forward : 0.47
 -- None : 0.32
 -- right : 0.75
 -- left : 1.10

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : -15.17

('right', 'green', None, 'right', None)
 -- forward : 1.11
 -- None : -5.10
 -- right : 1.21
 -- left : 0.18

('forward', 'red', None, None, 'left')
 -- forward : -9.91
 -- None : 1.67
 -- right : 1.12
 -- left : -10.41

('left', 'red', None, 'left', 'right')
 -- forward : -4.82
 -- None : 1.76
 -- right : 0.46
 -- left : -37.12

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.08
 -- None : 2.27
 -- right : 0.00
 -- left : -4.51

('right', 'red', None, 'left', 'left')
 -- forward : -9.81
 -- None : 2.39
 -- right : 1.43
 -- left : -9.97

('right', 'red', None, None, 'left')
 -- forward : -10.23
 -- None : 2.13
 -- right : 0.88
 -- left : -10.14

('forward', 'green', None, 'right', None)
 -- forward : 1.79
 -- None : -5.16
 -- right : 1.02
 -- left : 1.29

('left', 'green', None, 'forward', 'left')
 -- forward : 0.83
 -- None : 0.67
 -- right : 0.31
 -- left : 2.05

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.00
 -- left : -10.43

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.74
 -- None : -3.81
 -- right : 0.62
 -- left : 1.14

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.38
 -- None : -4.65
 -- right : 0.55
 -- left : 1.85

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -29.42
 -- None : 1.19
 -- right : 0.00
 -- left : -20.35

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.58
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.35
 -- None : 2.06
 -- right : 0.77
 -- left : -39.90

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.41
 -- None : 1.37
 -- right : 1.33
 -- left : -37.70

('right', 'red', 'left', None, 'forward')
 -- forward : -9.04
 -- None : 1.26
 -- right : 1.81
 -- left : -9.08

('forward', 'green', 'right', None, 'right')
 -- forward : 1.82
 -- None : -3.97
 -- right : 0.60
 -- left : -15.16

('left', 'red', 'right', 'left', None)
 -- forward : -9.53
 -- None : 2.41
 -- right : 0.57
 -- left : -7.96

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.84
 -- left : -10.44

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.44
 -- None : 1.40
 -- right : -0.33
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.76
 -- None : 0.38
 -- right : 0.00
 -- left : 0.77

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.44
 -- None : -4.62
 -- right : 0.79
 -- left : -10.39

('forward', 'red', None, 'left', None)
 -- forward : -10.13
 -- None : 1.55
 -- right : 0.72
 -- left : -9.61

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.99
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.91
 -- None : 1.80
 -- right : -14.35
 -- left : -29.65

('right', 'green', 'right', 'left', None)
 -- forward : 0.44
 -- None : -4.67
 -- right : 1.70
 -- left : 0.67

('forward', 'red', 'forward', None, 'right')
 -- forward : -38.68
 -- None : 2.10
 -- right : -14.96
 -- left : -38.41

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -10.06

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.79
 -- None : 1.42
 -- right : -19.64
 -- left : -40.13

